[[File:Message-of-the-Day.png|thumb|x185px|"Daily Tip" Message of the Day]]'''Message of the Day''' (abbreviated as '''MOTD''') is the name for the collection of short messages that appear on the left side of the login screen after launching the game. In addition to mentioning any ongoing events, the Message of the Day provides a variety of useful hints, tips, and general inspiration for players to enjoy before starting to play. The current date is always listed below the title of the message, and a countdown timer for an ongoing or upcoming [[Seasonal Event]] is displayed below the message itself.

These were painstakingly collected everyday by {{Userlinks|Ray808080}} from May 7, 2021 through February 5, 2024.
|Wondering what was available for Days of Love in previous years? Visit the Secret Area of Vault of Knowledge to see items that Spirits there offer.
|-
|Visit the spirits and sights waiting for you in Jellyfish Cove. Play music, take in a shining meteor shower, or glide on a boat through serene waters to a new landmark in the area.
|-
|Visit the sights waiting for you in Jellyfish Cove. Play music, witness a shining meteor shower, and keep an eye out for 15 bow-shaped bonus Event Tickets.
|-
! rowspan="3" |Days of Love Ends Soon
|Today is the final Day of Love. Don't miss out on free spells, new items from the Event Guide in Home, or items from previous years available from spirits in the Secret Area located in Vault of Knowledge!
|-
|Today is the final Day of Love. Don't miss out on free spells, new items from the Event Guide, or items from previous years available from the event shop in Aviary Village.
|-
|Days of Love is almost over! Don't miss out on free spells, new and returning items, and more.
|-
! rowspan="3" |Event Currencies
|Explore your surroundings in event areas! Look around and you'll find a new type of currency, with a unique shape reflecting each event. Use them to unlock new limited themed items!
|-
|Explore your surroundings in event areas! You might find Event Tickets or Event Ticket Light, perfect for unlocking new limited items!
|-
|If you don't have quite enough to unlock a new, free collectible from an event, a spell shop periodically offers Event Tickets in exchange for Ascended Candles.
|-
!Days of Love Ends Today
|Today is the final Day of Love. Be sure to take everything in before the event in Jellyfish Cove comes to a close.
|}

===Days of Bloom===
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message
|-
! rowspan="3" |Days of Bloom Starts Today!
|Relax under budding petals n Home and Hidden Forest, or enjoy a moment with friends and friendly Spirits as the transformation of Forgotten Ark begins. Unlock or purchase items by talking to the Event Guide Spirits there, who also offer free spell versions to try them beforehand.
|-
|Head to Prairie Peaks for wild flowers, lily pads, and dazzling showers. Find colorful changes in Forgotten Ark, Home, or Hidden Forest too! Talk to the event guide in Aviary Village to see new items.
|-
|Travel with the event guide across different realms, and place a colorful rose to share your message with other Sky children. Find Event Tickets and choose special themed items to add to your closet.
|-
! rowspan="4" |Celebrate Days of Bloom
|While it's in full blossom, collect Light beneath the tree in Hidden Forest as you take in the serene atmosphere alone, with friends, or with the Season of Lightseekers Spirits who have returned to observe the occasion. A special sapling can be found each day in the daily realm, too.
|-
| Take in Forgotten Ark's brilliant transformation with Season of Lightseekers Spirits who have returned to greet a flock of Light Creatures. Ride the wind on a trail of petals, or the wings of a butterfly. Unlock items from the Event Guide Spirits and enjoy a peaceful moment under blossoming trees.
|-
|Rainbows shrine in Prairie Peaks! New flowers are in bloom, and you just might find new perspective as a jellyfish.
|-
|New experiences and returning favorites for Sky's most tranquil event! After you finish the new event quest for the day, explore the Forgotten Ark and other areas to experience the colorful transformations around you.
|-
! rowspan="2" |Days of Bloom Ends Soon
|Don't miss out on free spells, new items for purchase in the Shop, or the special items obtained only from the Days of Bloom Guide Spirits before the event concludes.
|-
|No flower lasts forever—Join Days of Bloom quests, gather Event Tickets, and choose your favorite items before the event is over!
|-
!Days of Bloom
|Each location reveals a different colored rose. Which color will it be today? Talk to the event guide spirit to teleport to the latest location. Be inspired by shared messages, gather Event Ticket Light for new styles, and find special items in the in-game shop.
|-
!Days of Bloom Ends
|Today is the '''last day''' of the event! Share one more message with Sky Children and enjoy the tranquility around you while the flowers are still in bloom.
|}

===Days of Nature===
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message 
|-
! rowspan="4" |Days of Nature Begins Today!
|Visit a new Light creature in the Sanctuary Islands and earn bonus Light while they appear. Support real-world cleanup efforts with the purchase of special ocean-themed items. Collect free spell versions from the Sleepy Traveler's Boat in Home.
|-
|Visit a new Light creature in the Sanctuary Islands to take part in a new quest. Support real-world cleanup efforts with the purchase of special ocean-themed items. Collect free spell versions from the Sleepy Traveler's Boat in Home, too.
|-
|Help Spirits cleanse Darkness from a river! You can also support real-world cleanup efforts when you purchase special ocean-themed items.
|-
|Light Creatures need your help in Sanctuary Islands! You can also support real-world cleanup efforts when you purchase special ocean-themed items.
|-
! rowspan="7" | Days of Nature Continues
|Earn Light when you pitch in to clean the waters near Sanctuary Island's shores. Support real-world ocean cleanup efforts with the purchase of charity fundraiser items in the Shop.
|-
|Four clam-shaped tokens are available daily in Prairie Peaks. Use them to unlock this year's newest in-game currency items!
|-
|The river in Prairie Peaks needs your help―but be wary of a creature who lurks nearby. Support real-world ocean cleanup efforts with the purchase of special items in the Shop.
|-
|The spirits have built a stronger filter to help clean the river. Visit Prairie Peaks to help them restore the waters - and to gather event currency for new items!
|-
|Five event currency are available daily through event activities. Use them to unlock this year's newest in-game currency items!
|-
|New challenges appear as the event unfolds. Aid Light Creatures and gather event currency for new items!
|-
|Lend your help in Sanctuary Islands—but be wary of a creature who lurks nearby. Support real-world ocean cleanup efforts with the purchase of special items in the Shop.
|-
! rowspan="4" |Days of Nature Ends Soon
|Today is the last day to purchase ocean-themed fundraiser items—a portion of the net proceeds will go to real-world cleanup efforts. Claim free spell versions from the Boat in Home. Be sure to visit the Light creature during their periodic visit in Sanctuary!
|-
|Today is the last day to purchase charity fundraiser items—a portion of the proceeds will go to real-world ocean cleanup efforts. Claim free spell versions from the Boat in Home, and visit the Light creature near the Nature Guide in Sanctuary Island to take part in a quest to help them and their friends.
|-
|Today is the last day to purchase special items that support real-world ocean cleanup efforts. Claim free spell versions from the event shop in Aviary Village and help spirits finish cleaning up the river in Prairie Peaks!
|-
|Today is the last day to purchase special items that support real-world ocean cleanup efforts. Claim free spell versions, and visit Sanctuary Islands to help Light Creatures affected by Darkness.
|}

===<span id="Days of Rainbow">Days of Color</span>===
{| class="article-table sortable"
! style="width:25%" | Title 
! style="width:75%" |Message 
|-
!Happy Days of Rainbow! 
|See what colors the rainbow holds for you when it appears in Home! Visit the Spirits and Sleepy Traveling Merchant's boat to obtain new colorful spells and outfit items. 
|-
! rowspan="2" |Celebrate Days of Rainbow
|Celebrate Days of Rainbow with all new colorful outfit items available from the Rainbow Guide or for purchase in the Sop! Seek out the rainbows hidden in a different level each day!
|-
|Celebrate Days of Rainbow with all vibrant spells, colorful quests, and new event Guides in Home. Seek out the rainbows hidden in a different level each day!
|-
!Days of Rainbow Continues!
|Seek out the 🌈 rainbows hidden in a different level each day! Visit the Rainbow Guide in Home to obtain new colorful spells and outfit items.
|-
! rowspan="2" |Days of Rainbow Ending Soon 
| Last day to obtain new colorful outfit items from the Rainbow Guide and collect new outfit spells from the Sleepy Traveler's boat in Home. 🌈
|-
| Fly through rainbows, try new items, and pick up colorful outfit spells from the Sleepy Traveling Merchant's boat–today is the last day to celebrate Days of Rainbow!
|-
! Celebrate Days of Color!
|Celebrate Days of Color with vibrant spells, colorful quests, and new visitors in Home. Seek out the rainbows that appear in a different level each day!
|-
! rowspan="3" |Celebrate Days of Color
|Celebrate with new spells, fresh items, vibrant quests, and a colorful area above the clouds. Seek out the rainbows that appear every day in a different realm! 
|-
|Keep an eye out for rainbow-shaped tokens as you play the event. You can use them to unlock new Days of Color items!
|-
|Celebrate with new spells and items, vibrant mini-games, and a colorful area above the clouds. Seek out the rainbows that appear in a different level each day!
|-
! rowspan="2" |Happy Days of Color!
|Lend your color to create a brilliant rainbow with other players in the event area. Visit the Spirits and the boat in Home to obtain new colorful spells and outfit items.
|-
|If you create a brilliant rainbow with other players in the event area, you might discover a colorful racetrack in the skies overhead!
|- 
! rowspan="3" | Days of Color Ending Soon
|Today is the last day to obtain new colorful outfit items from the Spirits in Home. Collect new outfit spells form the Sleepy Traveler's boat, too!
|-
|Today is the last day to obtain themed outfits items from the spirits in Aviary Village. Don't forget about the special event spells, too!
|-
|Today is the last day to obtain themed outfit items from the Days of Color spirits. Don't forget about the special event spells, too!
|}

===Days of Music===
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message
|-
! rowspan="2" |Days of Music Begins!
|Music is in the air! Harmony Hall in Valley of Triumph welcomes musicians and non-musicians of all levels to try out tunes of their own.
|-
|Music is in the air! Find the Forgetful Storyteller to get started. Share recordings of songs in locations around the realms—and stop by Harmony Hall to find new and returning items for the event! 
|-
!Event Currencies
|Peek through the different nooks and crannies of Harmony Hall each day, and you may find special music notes. Use these to unlock the new instrument and hat from a Spirit in Harmony Hall. 
|-
! rowspan="2" |Days of Music
|Harmony Hall has something for everyone to try: guitars, drums, flutes, or even the new Jam Station to record loops of your own melodies.
|-
|Collect event currency Light to forge up to 5 event currency each day when you take part in Days of Music activities. Share your music, listen to others' creations, and try out new event items!
|-
! rowspan="2" |Days of Music Ends Soon
|Today is the last day to obtain new instruments and other items in Harmony Hall. Try out new spells available from the Spirits nearby, too! 
|-
|Days of Music will soon come to a close. The Forgetful Storyteller in Aviary Village can teleport you to a stage in one of the realms to share a song. Harmony Hall also offers special items.
|-
!Days of Music Ends Today 
|It's the last day of Sky's most musical celebration! Share a music recording at today's event stage, and find your favorite item before the event is over.
|}

===Sky Anniversary ===
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message
|-
! Celebrate Sky's Third Birthday!
|Sky is turning three years old! Join the party in the Secret Area accessible from Vault of Knowledge!
|-
!Happy birthday Sky!
|You're invited to the Secret Area in Vault of Knowledge for a special celebration!
|-
!A Grand Birthday Hurrah
|It's the last day of Sky's third anniversary event. Seek out the Secret Area in Vault of Knowledge to join a special celebration for all to enjoy!

|-
!Celebrate Sky's 4th Birthday!
|It's Sky's 4th anniversary—Join the party in the Secret Area accessible from Vault of Knowledge! 
|-
!Celebrate Sky's Birthday!
|It's Sky anniversary—Join the party in the Secret Area accessible from Vault of Knowledge!
|-
!A Grand Birthday Hurrah 
|It's the last day of Sky's 4th anniversary event. Seek out the Secret Area in Vault of Knowledge to find a special celebration for all to enjoy!
|-
!Celebrate Sky's 5th Birthday During SkyFest
|Sky's 5th anniversary is the biggest party yet! Head to Aviary Village to join in SkyFest with spirits, fellow players, and Oreo like you've never seen him before.
|-
!SkyFest Celebration: Videos and More
|Get a behind-the-scenes glimpse of the game in a special SkyFest area! Join the event by meditating in Aviary Village, then enter the gate to Eye of Eden to see videos from studio developers and more.
|-
!Special 5th Anniversary Items
| Head to the event shop in Aviary Village to see unique outfit items that celebrate Sky's 5th birthday. Don't forget fun spells in the Secret Area accessible from the Vault of Knowledge!
|-
!Happy 5th Birthday Sky!
|All kinds of things await you in SkyFest—meditate in Aviary Village to join. Returning favorites are open to everyone in the Secret Area accessible from the Vault of Knowledge, too!
|-
! SkyFest Celebrations: Sky's History

|The SkyFest 5th Anniversary events include a special look at Sky's history. To see the display, meditate in Aviary Village to join SkyFest, then enter the Isle of Dawn portal.
|-
!SkyFest Celebrations: Official Artwork 
|Some of Sky's official artwork from over the years is on special display in the game. Meditate in Aviary Village to join the SkyFest event, then head to the Hidden Forest portal to see it.
|-
!A Grand Birthday Hurrah
|It's the last day of the SkyFest 5th anniversary event. Take snapshots of your favorite places and unlock special memento cosmetics before it's over!
|-
!A Special Birthday Party Begins
|This year's Sky Anniversary is a party fit for the silver screen! Follow the event guide spirit to start restoring a special place in the Anniversary event area.
|-
!Sky Anniversary Weekly Quests
|New for this anniversary: Quests with weekly event currency! A new quest to restore the cinema becomes available every week. Complete that event quest to earn a week's worth of Event Tickets!
|-
! rowspan="2" |Happy 6th Birthday Sky!
|Meditate in Aviary to enter a special version of the village in full party mode! Explore the village, complete weekly activities, and help get the Cinema ready for an extra special occasion.
|-
|The birthday celebrations continue! Meditate to enter a special version of Aviary Village to party with spirits, Sky Kids, and (of course) Oreo!
|-
!Sky Anniversary Party Games
|All kinds of activities are waiting for you during Sky's Anniversary celebration! Meditate in Aviary Village to join the event, and discover new minigames (plus some favorites from last year).
|-
!Special Sky Anniversary Items
|New props, a unique hat, and more make perfect Anniversary souvenirs. Don't forget fun spells in the Secret Area accessible from the Vault of Knowledge!
|-
!Anniversary Feature: Official Sky Artwork
|Visit a display of Sky's art from over the years, exhibited especially for Sky's birthday event. Meditate in Aviary Village to join the Anniversary party, then head to a special portal to view it!
|-
!Anniversary Feature: Delve into Sky's History
|Curious to know more about the history of Sky? Visit a special display by meditating to join the Anniversary celebrations in Aviary Village, then enter a special portal to view it!
|}

===Days of Sunlight===
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message
|-
! rowspan="4" |Days of Sunlight Begins!
|A new event is here! Gather in Hidden Forest to guide jellyfish, play music with familiar face, and find new activities in the bright outdoors.
|-
|A new event is here! Gather in Hidden Forest to guide jellyfish, play music with familiar faces, and find event currency for new items in the bright outdoors.
|-
|Gather in Hidden Forest to guide jellyfish, play music with familiar faces, and find event currency for new items in the bright outdoors.
|-
|Bring the bright sunshine to the spirits in Vault of Knowledge! Grab your camera and venture forth on quests to build a uniquely relaxing place for Sky children and spirits alike to enjoy.
|-
! rowspan="4" |Days of Sunlight
|Help a group of jellyfish in Hidden Forest, try new activities, and find new items!
|-
|A new event is here! Gather in Hidden Forest to guide jellyfish, play music with familiar face, and find new activities in the bright outdoors.
|-
|Zip down a waterslide in Hidden Forest, try new activities, and seek event currency for new items.
|-
|Cameras, quests, and curious spirits await you in Vault of Knowledge. Help the spirits, find Event Tickets, and unlock new items!
|-
!Days of Sunlight Ends Soon!
|The event ends tomorrow! Talk to Spirits in the elevated clearing of Hidden Forest for activities and items before the sun sets on Days of Sunlight.
|-
! rowspan="2" |Days of Sunlight Ends Soon
|Talk to spirits in the Elevated Clearing area of Hidden Forest for activities and items before the sun sets on Days of Sunlight!
|-
|Complete your quests to build a perfect place for spirits to relax before the sun sets on Days of Sunlight!
|-
! rowspan="2" |Days of Sunlight Ends Today
| It's the final day! Be sure to say hello to the spirits in Hidden Forest (and unlock your favorite items from them) before they say goodbye! 
|-
|It's the final day! Be sure to check the spirits in the event area (and unlock your favorite items from them) before they say goodbye!
|-
!Days of Sunlight Continues
|Head to the event area to help spirits create a truly memorable Days of Sunlight! Find new and returning items to unlock, too!
|}

===Days of Moonlight=== <!-- Uncertain if event will return; to be placed under "No Longer Available" when event ends -->
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message
|-
!Days of Moonlight Begins!
|Sky's newest event starts today! Head to the Crescent Oasis to discover what it holds for you.
|-
!Days of Moonlight
|Solve riddles and find event currency in the Crescent Oasis. Don't forget to unlock mementos for the occasion in the Aviary Village event shop, too!
|-
!Days of Moonlight Continues
| A silver moon, a golden tree, and lanterns for you to light. Gather with fellow Children of the Light under the serene skies of the Crescent Oasis.
|}

===Days of Style===
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message 
|-
! rowspan="2" | Days of Style Begins!
|Talk to the Style Guide spirit in Home to get started. Design fashion ensembles inspired by themes that celebrate the realms of Sky. Share your creations with friends and find new items to add to your collection!
|-
|Talk to the Style Guide spirit to get started. Design fashion ensembles inspired by themes that celebrate the realms of Sky. Share your creations with friends and find event currency to unlock new items! 
|-
! rowspan="2" |Celebrate Days of Style
|Create Shared Memories inspired by the themes in each event area. Use your own outfits or borrow pieces from the Style Guide spirit!
|-
|The stages are back in new and familiar locations across the realms. Use your own outifts—or borrow pieces in dressing areas near each stage—to share your creative take on each theme!
|-
! rowspan="2" |Days of Style Ends Soon
|Today is the last day of Days of Style. Be sure to visit the Style Guide for items to unlock!
|-
|Create something unique to share, and stop by the event shop in Aviary Village to see what's available before Days of Style Ends!
|-
! Days of Style Ends Today
| Today is the last day of Days of Style. Be sure to visit the Style Guide for items to unlock!
|}

===Days of Mischief===
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message
|-
! rowspan="3" |Celebrate Days of Mischief 
|Days of Mischief begins today. Visit the Secret Area in the Vault of Knowledge for a special surprise, and see what the Spirits and Shop offer for the occasion!
|-
|Days of Mischief begins today. Check out new and returning spooky items in the Shop. Visit the Secret Area in the Vault of Knowledge for a special surprise!
|-
| Days of Mischief begins today! Find spooky items in the event shop in Aviary Village, and visit the Cackling Crab to see what the Mischief Spirits have been up to.
|-
!Days of Mischief 
|The Secret Area in Vault of Knowledge has received a spooky makeover and is open for all to enjoy. Find new and returning special event items in the event shop in Aviary Village, too!
|-
!Days of Mischief Creatures
|If it feels like you're seeing more Dark Crabs lately, there could be a reason for it. Spend some time in the Cackling Crab and you might find that it's a transformative experience...
|-
! rowspan="3" |Days of Mischief Continues
|The Secret Area in Vault of Knowledge has received a spooky makeover and is open for all to enjoy. Find new and returning special event cosmetics in the Shop.
|-
| The Secret Area in Vault of Knowledge is full of Spirits and creatures inviting you to come closer. Find spells, tricks, special event cosmetics, and more offered by Spirits and in the Shop!
|-
|Something odd is on the loose in the Cackling Cauldron. Talk to the Mischief Guide Spirit to explore the area and find out what it might be!
|-
! rowspan="2" |Days of Mischief Ends Soon
|Tomorrow is the last Day of Mischief. Seek out the Secret Area in Vault of Knowledge for a special celebration for all to enjoy!
|-
|Tomorrow is the last Day of Mischief. Head to the Cacklin Crab for surprises, tricks, and more!
|-
!Days of Mischief Event Currency
|Some of the new event items can be unlocked with event currency! Gather event currency Light by participating in Days of Mischief activities, for a total of up to five event currency each day.
|}

===Days of Giving===
{| class="article-table sortable"
! style="width:25%" |Title 
! style="width:75%" |Message
|-
! rowspan="2" |Celebrate Days of Giving
|Beginning today, all Gifts of Light and Heart Gifts to friends will be doubled.
|-
|Happy Days of Giving! Starting from today, every ❤️ Gift you send to friends will be doubled. Find double Treasure Candles in the realms and forge an extra Seasonal Candle every day, too!
|-
!Days of Giving Double Hearts Ends Soon
|Tomorrow is the last day to get double Hearts for every Heart Gift sent to a friend!
|-
!Days of Giving Double Hearts Ends Today
|Today is the last day to get double Hearts Gifts. Take a moment to light a friend's star in your Constellations!
|-
! rowspan="2" |Days of Giving Event
| It's Days of Giving! Seasonal Candle clusters and Treasure Candles are doubled in the daily realm each day, and every Heart or Gift of Light you send to friends will be doubled. 
|-
|It's Days of Giving! Every Heart or Gift of Light you send to friends will be doubled. Extra Treasure Candles and Seasonal Candles also await you in the realms.
|-
!Days of Giving Ends Soon
|Light a friend's star in the Constellations or send them a Gift—tomorrow is the last day to double Heart Gifts during Days of Giving! Forge an extra Seasonal Candle and find twice as many Treasure Candles as you explore the realms, too.
|-
! rowspan="2" |Days of Giving Ends Today
|Today is the last day that Seasonal Light, ❤️ gifts, and Treasure Candles are doubled.
|-
|Today is the last day for double Heart Gifts and Treasure Candles—not to mention the extra Seasonal Candle that can be forged. 
|}

===Days of Feast===
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message 
|-
! rowspan="3" |Days of Feast Begins Today!
|Visit a special spirit in the Secret Area on the ground floor of Vault of Knowledge to obtain festive items in exchange for in-game currency.
|-
|Find new games to try in the Village of Dreams, and keep watch for traces of a special Spirit who may appear. The Secret Area in Vault of Knowledge also welcomes everyone to the party!
|-
|Bright, festive days are back! Get started in Aviary Village, where up to 5 event currency can be found daily, and two familiar spirits introduce new items and activities. Find more in the Secret Area of Vault of Knowledge, too.
|-
! rowspan="2" |Celebrate Days of Feast
| Seek out the Secret Area in Vault of Knowledge for a special celebration for all to enjoy! 
|-
|Join the spirits of Days of Feast! See what the event guide spirits offer in Aviary Village, and find up to 5 snowflake-shaped event currency each day to unlock new items. 
|-
! rowspan="2" |Days of Feast Continues

|Obtain free festive spells from the Sleepy Traveler's boat. Permanent versions of these items are available in the Shop.
|-
|Obtain free festive spells from the Sleepy Traveling Merchant's boat. Permanent versions of these items are available in the Shop, in Grandma's hut in Home, or from spirits in the Secret Area in Vault of Knowledge.
|-
! rowspan="2" |Days of Feast Ends Soon
|Today is the final Day of Feast. Don't miss out on free spells, new items for purchase in the Shop, or the special items obtained only in the Secret Area located in Vault of Knowledge!
|-
|Today is the '''final Day of Feast'''. Don't miss out on free spells, new items from spirits or in the Shop, or the special items obtained only in the Secret Area located in Vault of Knowledge!
|}

=== Days of Treasure ===
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message 
|-
!Days of Treasure: The Search Begins!
|What treasure lies hidden for you to discover? Choose which group of spirits to aid, and follow where the map leads you!
|-
!Days of Treasure
|Two teams of spirits travel to a different realm each day to search for treasure. Which team will you join?
|-
!Days of Treasure Continues
|Help a team of spirits find treasure! Gather Event Ticket Light or search for 15 different coin-shaped Tickets placed in the event locations during the hunt.
|-
!Days of Treasure: The Search Ends Soon
|The clock is counting down on Days of Treasure! Join the event spirits on their treasure hunt, and unlock your favorite items before it comes to a close.
|-
!Days of Treasure Ends
|Today is the '''last day''' of the event! Join your favorite team on one last treasure hunt, and add your favorite event items to your closet before it ends.
|}

=== General Events ===
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" | Message
|-
!Double Light Event
|Enjoy double Light from the gold Seasonal daily candles! If you find all eight candles in the daily kingdom, you will forge an extra Seasonal candle.
|-
! rowspan="2" |Forge an Extra Seasonal Candle!
|Find all eight golden candles in the daily kingdom to forge an extra Seasonal candle!
|-
|Find all eight golden candles in the daily kingdom to forge an extra Seasonal candle! Double Light event ends tomorrow.
|-
! Double Light Event Ending
|Today is the last day to find all eight golden candles in the daily kingdom for an extra Season candle. 
|-
!Double Seasonal Light Event Begins!
|Enjoy double Seasonal candles in Sky! If you find all eight candles in the daily realm, you will forge an extra Seasonal candle. 
|-
!Double Season Light Ends Soon
| Don't miss out on double Seasonal Light and free Pinwheel spells from the Boat in Home. Event ends today.
|-
!Double Seasonal + Treasure Candle Event Begins
|Beginning this week, forge an extra Seasonal Candle when you light all eight golden candles in the daily realm. You can also find eight different Treasure Candles in the kingdom!
|-
!Double Seasonal + Treasure Candles
|Each day, find eight Treasure Candles in Sky—and forge an extra Seasonal Candle when you find all eight golden Candles in the daily realm, too!
|-
!Double Seasonal + Treasure Candle Event Ends Soon
|Tomorrow is the last day to find all eight Treasure Candles and Seasonal Candles!
|-
!Double Treasure Candle Event Begins 
|Beginning today, twice as many Treasure Candles can be found in the daily kingdom. Can you find all eight?
|-
! rowspan="2" | Double Treasure Candles
| Each day, collect extra Light by seeking the large red Treasure Candles in the daily kingdom of Sky.
|-
|Each day seek out the large red Treasure Candles in two lands in the kingdom of Sky and collect extra Light.
|-
!Double Treasure Candle Event Ending Soon
|Tomorrow is the last day to find all eight Treasure Candles scattered across two lands in the kingdom of Sky!
|-
!Daylight Saving Time Begins Today
|Daylight Saving Time ____ in California begins at 2:00 AM on Sunday, _____. Time documentation will change from PST (UTC -8) to PDT (UTC -7). If your region does not participate in Daylight Saving Time, the daily reset will occur one hour sooner.
|- 
!Daylight Saving Time Ends Today
|Daylight Saving Time ____ in California ends at 2:00 AM on Sunday, _____. Time documentation will change from PDT (UTC -7) to PST (UTC -8). If your region does not participate in Daylight Saving Time, the daily reset will occur one hour later.
|}

===Retired Events ===
{| class="article-table sortable"
! style="width:25%" |Title 
! style="width:75%" |Message
|-
!Days of Summer Begins Today!
|Celebrate Days of Summer with friends around the bonfire in Home. New spells available from the Sleepy Traveler's boat. New summer-themed items available from the Summer Guide or in the Shop!
|-
! rowspan="2" |Days of Summer Shrines On!
|Decorate two new Shared Spaces locations with new cozy outdoor items. Hang out with friends by the bonfire to collect Light.
|-
|Traveling Spirits offer new items to decorate your Shared Spaces.
|-
!Days of Summer Ends Today
|Last day to obtain new items from the Summer Guide or in the Shop. Claim free spells from the Sleepy Traveler's boat!
|-
! Days of Summer Lights Begins Today!
|Celebrate Days of Summer Lights with Message Boat Spells! Leave messages in any body of water for others to find.
|-
! rowspan="2" |Celebrate Days of Summer Lights!
|Hang out with friends by the sand castle in Home. Illuminate the way with the returning Summer Lantern! Available in the Shop. Craft a free spell version at the Sleepy Traveler's boat.
|-
|Traveling Spirits offer new items to decorate your Shared Spaces.
|-
!Days of Summer Lights Ending Soon
| Days of Summer Lights ends soon. Check out the Message Boat and Beach Ball Spells and Summer Lantern item before the event concludes!
|}

==No Longer Available ==
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" | Message
|-
!Adventure Pass Pre-order Now Available
|Pre-order the Adventure Pass for the upcoming Season and receive an additional 10 bonus Seasonal Candles.
|-
!Thatskyshop Pre-orders Close Soon
|Last day to pre-order the latest Official Sky merchandise. Visit thatskyshop by mediating at the Sleep Traveler's boat or tapping the Merch button in the Utility Menu. 
|-
!Welcome Nintendo Switch Players!<ref name="switch welcome">This message was displayed on June 29, 2022.</ref>
|Welcome to the Kingdom of Sky! Team up together with other Sky children to spread light and push away Darkness.
|-
! rowspan="2" |Help Sky Break a World Record!
|Tomorrow August 25th at 6:00 am PDT (3 pm CEST) gather in the Coliseum to help set a world record during the AURORA Concert! Fellow Sky player NastyMold hosts special activities for everyone starting an hour before the concert, too.
|- 
| Today's the day! Join us in the Coliseum at 6 am PDT (3 pm CEST) to be part of the community setting a new world record. See you there! 
|- 
!Special Concert Guest
| A special visitor appears today after the concert that begins at 6 am PDT (3 pm CEST). Head to the Coliseum to greet AURORA in Sky as she joins Sky kids for post-concert activities at 7am PDT (4 pm CEST)!
|-
!Last Day of the AURORA Concert Encore!
|Today is the final day of the musical voyage. Gather with friends to take in the music, gather a new emote expression and other items, and take in one of Sky's most memorable experiences.
|-
!Aviary Fireworks Festival Begins
|Complete the latest Seasonal Quest to begin a colorful 6-day celebration in Aviary Village.
|-
!Join in Aviary's Fireworks Festival
|Have you seen Sky's biggest fireworks show yet? Complete the newest Seasonal Quest to join in—the show starts every 4 hours!
|-
!Aviary Fireworks Festival Ends Today
|Today is the last day to take in the spectacle. Celebrate with spirits, friends, and fellow Sky kids in Aviary Village!
|-
!A Week of Cozy Camping
| Join your favorite Assembly Spirits in a cozy hideaway above Daylight Prairie Village. Create a Shared Space for friends-and try out new props, too!
|-
!Cozy Camping Wraps Up Soon 
|This is the last weekend of this cozy mini-event. Create a Shared Space that's cozy, silly, surprising, legendary—anything you want! 
|-
!Welcome PC Players! 
|Welcome to the world of Sky! Team up with other Sky children to spread Light and push away Darkness.
|-
!Sky × Cinnamoroll Pop-Up Cafe is Open!
|Something sweet is in store for you. Head to the new cafe in Aviary Village for a special collaboration event!
|-
!Visit the Sky × Cinnamoroll Pop-Up Cafe
|Take a snapshot, meet new friends, and collect fluffy Light pastries in Aviary Village.
|-
! rowspan="2" | Sky × Cinnamoroll Pop-Up Cafe Continues
|Gather with friends (and other friendly characters) in Aviary Village's cozy cafe!
|-
|Cherish cozy moments with friends and explore new items. Visit the cafe in Aviary Village to join the fun!
|-
!Sky × Cinnamoroll Pop-Up Cafe Ends Soon 
|Don't forget to capture a photograph and get a favorite new item or two before Cinnamoroll departs! 
|-<!--

Tentatively placing Tournament of Triumph messages here until TGC confirms if the event will ever return

-->
! The Tournament of Triumph Begins!
|Join mini-games across the realms in Sky's newest event. Teleport to the event area to get started!
|-
!Tournament of Triumph
|Gather event currency from the event area and by completing a tournament game each day, then use them to unlock new event items!
|-
!The Tournament of Triumph Continues
|Soar through the air, scuttle through a wasteland, bound through a forest, and more! Try new games and join a celebration that brings the Sky world together.
|-
!The Tournament of Triumph Ends Soon
|The Tournament of Triumph is nearly over! Pick up your favorite items, and don't forget to compete in the day's games!
|-
!Final Day of Tournament of Triumph
|It’s the '''final day''' of the Tournament. Join the last round of games and don't forget to unlock your favorite event items before it's over!
|-
!Sky x Alice's Wonderland Cafe Begins Today!
|Celebrate Days of Feast with a magical twist! Explore the Aviary Village Cafe from a brand new perspective, explore new activities, and try out whimsical new items. The Secret Area accessible from the Vault of Knowledge is also freshly decorated and open to everyone to enjoy!
|-
!A Generous Cafe Visitor
